feature,importance,feature_category
x_Adj50DVolSig,-0.0,8.0
x_CFAst,-0.0,4.0
x_BVEV,-0.0,5.0
x_CFP,0.0,5.0
x_CapAcqRatio,-0.0,6.0
x_CashCycle,0.0,4.0
x_Chg1YOCF,-0.0,2.0
x_Chg1YOPM,-0.0,2.0
x_ChgSalesMargin,-0.0,4.0
x_EBITDAEV,-0.0,5.0
x_FCFEqt,-0.0,5.0
x_IndRel_CFROIC,-0.0,6.0
x_IndRel_PM9M,-0.0,1.0
x_IndRel_LTDE,-0.0,6.0
x_IndRel_ROA,-0.0,6.0
x_IndRel_Chg1YOPM,0.0,2.0
x_IndRel_ROIC,-0.0,6.0
x_InvToAsset,-0.0,4.0
x_PM1M,0.0,1.0
x_ROE,-0.0,6.0
x_ShareChg,0.0,6.0
x_UnexpectedRecChg,0.0,4.0
x_WCAccruals,0.0,4.0
x_IndRel_BP,0.0,5.0
x_IndRel_CFP,0.0,5.0
x_IndRel_CashAst,0.0,5.0
x_IndRel_CashCycle,0.0,4.0
x_IndRel_Chg1YOCF,0.0,2.0
x_IndRel_ROE,-0.0,6.0
x_4To52WPrcOsc,0.0,1.0
x_52WSlope,0.0,1.0
x_Alpha12M6MPChg,-0.0,1.0
x_Alpha36M6MPChg,0.0,1.0
x_Alpha60M,0.0,1.0
x_AnnVol1M,0.0,8.0
x_Chg3YOPM,0.0,2.0
x_ETO,-0.0,4.0
x_HL1M,-0.0,1.0
x_HL52W,-0.0,1.0
x_LogTTMSales,-0.0,7.0
x_RONA,-0.0,5.0
x_PAdjChg3YSales,0.0,2.0
x_PM9M,-0.0,1.0
x_PTIToNOA,0.0,4.0
x_PrcTo260DL,-0.0,1.0
x_PrcTo52WH,0.0,1.0
x_STO,-0.0,1.0
x_SalesToEPSChg,0.0,4.0
x_SalesToInvCap,-0.0,4.0
x_ShortIntRatio,0.0,1.0
x_52WVPT20DLag,-0.0,1.0
x_5DVolSig,-0.0,1.0
x_6MAvgChg1MRecC,0.0,3.0
x_PAdjChg3YEPS,0.0,2.0
x_60MAVGTTMROE,-0.0,6.0
x_EBITMargin,-0.0,4.0
x_InvToAst,-0.0,4.0
x_StdErr180D,-0.0,1.0
x_calendarquarter,-0.0,
x_IndRel_AccrualRatioBS,0.0,4.0
x_IndRel_AccrualRatioCF,0.0,4.0
x_IndRel_DebtChg1Y,-0.0,6.0
x_IndRel_DepToCapex,0.0,4.0
x_IndRel_EPSEstDispFY1C,0.0,3.0
x_IndRel_EPSSurpC,0.0,3.0
x_24MResRtnVar,-0.0,1.0
x_IndRel_FwdEPC,-0.0,5.0
x_IndRel_FwdFCFPC,-0.0,5.0
x_IndRel_InvToAst,0.0,4.0
x_IndRel_LTDA,-0.0,6.0
x_IndRel_MaxRetPayoff,0.0,1.0
x_IndRel_PM6M,0.0,1.0
x_IndRel_RONA,-0.0,5.0
x_IndRel_SolvencyRatio,-0.0,5.0
x_OCFAst_2,-0.0,4.0
x_REToAst_2,0.0,4.0
x_ROA_2,-0.0,6.0
x_RelPrStr_12M,0.0,1.0
x_IndRel_EPSToSalesChg1Y,0.0,4.0
x_CashAdjEV,-0.0,5.0
x_CashBurn,-0.0,4.0
x_CashEV,0.0,5.0
x_CashP,-0.0,5.0
x_DebtChg1Y,-0.0,6.0
x_DepToCapex,-0.0,4.0
x_DivP,0.0,5.0
x_DivToCF,0.0,5.0
x_EPSToOCFChg,-0.0,4.0
x_FL,0.0,6.0
x_LTDA,-0.0,6.0
x_CQDOHtoSales,0.0,2.0
x_PAdjChg1YSales,0.0,2.0
x_PM6M,-0.0,1.0
x_RecTurn,-0.0,6.0
x_IndRel_AstP,-0.0,5.0
x_IndRel_CapExToAst,0.0,6.0
x_IndRel_CashEV,0.0,5.0
x_IndRel_CashP,0.0,5.0
x_IndRel_DivP,0.0,5.0
x_IndRel_GPMargin,-0.0,4.0
x_IndRel_NCAP,0.0,5.0
x_IndRel_OEA,0.0,4.0
x_IndRel_PAdjChg1YSales,-0.0,2.0
x_PAdjChg1YOCF,0.0,2.0
x_CQDRItoSales,0.0,2.0
x_CQPTTMCFtoSales,0.0,2.0
x_CVVolPrc20D,0.0,1.0
x_CVVolPrc30D,0.0,1.0
x_CVVolPrc60D,0.0,1.0
x_Chg4QSalesTrend,-0.0,2.0
x_IO_BreadthStabHD,-0.0,1.0
x_IO_ChgofIO_HF,0.0,1.0
x_IO_ChgofNumBY,0.0,1.0
x_IO_Concentration,0.0,1.0
x_IO_Foreign,-0.0,1.0
x_CapExToAst,0.0,6.0
x_IO_Level,-0.0,1.0
x_IO_StabofChgHD,0.0,1.0
x_LogAssets,-0.0,7.0
x_PA52WL20DLag,-0.0,1.0
x_RevMagFY1C,0.0,3.0
x_STO_6M,0.0,1.0
x_SharpeRatio,0.0,1.0
x_AccrualRatioCF,0.0,4.0
x_AdjAstAdjChg1YFCF,-0.0,2.0
x_AdjChgEPStoSales,0.0,4.0
x_AdjEBITDAEV,-0.0,5.0
x_Beta60M,0.0,8.0
x_IO_InvDuration,-0.0,1.0
